commentId,parentId,videoId,textDisplay,publishedAt,authorDisplayName,authorProfileImageUrl,questions,constructive-feedback,sentiment-positive-video,sentiment-negative-video,off-topic,worth-noting
Ugyspwu3aF5B-jT-AOV4AaABAg,0,48Gxwmofaho,how the skeletons have teeth but no nose?,2021-07-29T16:00:32Z,Bipul Mohanto,https://yt3.ggpht.com/ytc/AKedOLSR1mXzNe-JlvhWiPl7RwpDzHR3X83C0f4BzGdfZg=s48-c-k-c0x00ffffff-no-rj,1,,,,,
Ugwikvu-RwCdQ5UWEph4AaABAg,0,48Gxwmofaho,"Rizzo did have a disease, and it wasn't funny.",2020-07-28T16:43:46Z,Mac Swanton,https://yt3.ggpht.com/ytc/AKedOLRxrO_OIhE4hpeE4qeF2OegWQcsn0yuhpuxeA=s48-c-k-c0x00ffffff-no-rj,,,,1,,
Ugw6YqGTFw-USbxXFKB4AaABAg,0,48Gxwmofaho,7:13 - 7:17 didnt notice that in the movoe though.... i always am amazed by the amount of detail there can be in ANY thing in this world.,2020-07-02T09:26:04Z,Yash,https://yt3.ggpht.com/ytc/AKedOLTV9hbnQgmPhlZbfIeJk1dgaLvCZXQLFVxlsStccQ=s48-c-k-c0x00ffffff-no-rj,,,1,,,
UgwiI87RUCZ9rX02HE54AaABAg,0,48Gxwmofaho,When 3d movies make better cloth collision that most video games,2020-03-29T17:27:37Z,GrimXFast,https://yt3.ggpht.com/ytc/AKedOLRmdKo81SG7EHsGAKB22OdSfFaJOcfEq8LgnfgM9Q=s48-c-k-c0x00ffffff-no-rj,,,1,,,opinion?
UgwiI87RUCZ9rX02HE54AaABAg.96nMo_v5XfP9AbRgVeQEzH,UgwiI87RUCZ9rX02HE54AaABAg,48Gxwmofaho,"@Diana aka Artblob But when games do catch up to the current level of cloth sim, animated films will surely have gone a lot farther w.r.t. realism.",2020-07-02T12:24:54Z,Ayush Chaudhari,https://yt3.ggpht.com/ytc/AKedOLTxPlD-7xXMmr32KEAMymQwYiGzIfSNmEER4lQ7-g=s48-c-k-c0x00ffffff-no-rj,,,,,,opinion?
UgwiI87RUCZ9rX02HE54AaABAg.96nMo_v5XfP9AKAcxfC80W,UgwiI87RUCZ9rX02HE54AaABAg,48Gxwmofaho,"@SmokeyDokey Also simulation like this takes up much computing capacity, so making it work in a real time environment, where you don't have multiple weeks to render out one frame like in the film industry is just not possible at this level these times. But I am sure games will catch up some day in this regard ^^",2020-06-25T10:09:32Z,Diana aka Artblob,https://yt3.ggpht.com/ytc/AKedOLSSbTvoXyBi-TldYuGGqB6ywQZufMe05usc9w=s48-c-k-c0x00ffffff-no-rj,,,,,,opinion?
UgwiI87RUCZ9rX02HE54AaABAg.96nMo_v5XfP9A3hOnVfKoK,UgwiI87RUCZ9rX02HE54AaABAg,48Gxwmofaho,"I mean, duh. It's a multi million dollar studio who can spend days rendering a scene if need be.",2020-06-19T00:37:28Z,SmokeyDokey,https://yt3.ggpht.com/ytc/AKedOLR9xEdq4e1Tl0PP9a4QnwtMnmyM13Oj6ZfxLPH5=s48-c-k-c0x00ffffff-no-rj,,,,1,,
Ugw7WZpxTE-c0W7DWth4AaABAg,0,48Gxwmofaho,I do not know much about those stories but some already appeared withouth legs here: https://www.youtube.com/watch?v=zcRgYbdU-v0 IT reminds me that old movie too: https://www.youtube.com/watch?v=7F0wYh4mBdo,2019-12-27T17:19:38Z,Martha Patricia Nino,https://yt3.ggpht.com/ytc/AKedOLS-X-HRWkXF3MK7MH5oKXa6EuxL36YZPx4N1vgZWg=s48-c-k-c0x00ffffff-no-rj,,,,,,opinion
Ugxy5XrgTa8EBTdNv_V4AaABAg,0,48Gxwmofaho,ha boner,2019-10-06T08:23:46Z,Not You,https://yt3.ggpht.com/ytc/AKedOLRJMSkYNlphSCvvY5pAQbd9bsF-8w6POf_qK9Q6=s48-c-k-c0x00ffffff-no-rj,,,,,1,
UgxML3HCDNJrEKsWCM14AaABAg,0,48Gxwmofaho,"See, that simulation thing for the rib cage is huge. I wanna make a skeleton character and I want this rib cage to be loose like that, but I'll need to animate it all by hand unless I can get my hands on that software.",2019-08-02T18:58:16Z,ShyPoke,https://yt3.ggpht.com/ytc/AKedOLRNtTDGVp48bKx62-sETxpfaMEkQz2EkNq6kbiIhA=s48-c-k-c0x00ffffff-no-rj,,,,1,,
UgxeJ_E_XVbduqMxaDt4AaABAg,0,48Gxwmofaho,Mind blowing. Making animators' life easier ; you are pipeline angels :),2019-07-30T21:35:30Z,Aline Schleger,https://yt3.ggpht.com/ytc/AKedOLRGS9taZn_3gUHgFSlU4Zz1HGuRScNAPJz_FAuaDQ=s48-c-k-c0x00ffffff-no-rj,,,1,,,
Ugzkh8JfVf-LR43SG614AaABAg,0,48Gxwmofaho,"Love the content, but the presentation seemed very 'dry'",2019-06-09T20:46:53Z,Marceli Wac,https://yt3.ggpht.com/ytc/AKedOLSp4sQ-RHHOoBwNb8MVziDjm3BhUs2w57OnjZdvNhM=s48-c-k-c0x00ffffff-no-rj,,,1,1,,
UgwHRrIiI_sfpNpMv754AaABAg,0,48Gxwmofaho,Why didn't they just use a motion capture suit on a real skeleton?,2019-06-08T06:57:45Z,SpaghettiToaster,https://yt3.ggpht.com/ytc/AKedOLSE7Htzts56gP17ATtrP1EkvBYg5hVLddqNtA=s48-c-k-c0x00ffffff-no-rj,1,,,,,
UgwHRrIiI_sfpNpMv754AaABAg.8vudE7oZua591wZdHRnx6x,UgwHRrIiI_sfpNpMv754AaABAg,48Gxwmofaho,@SpaghettiToaster Fuck r/woosh,2019-11-30T00:35:52Z,BMHater12,https://yt3.ggpht.com/R5dAT_WqpqkwSJurQooWPqOzBFxyxuWtk4Ec2KxOg-LDyAlMbNRFUQxFe8hq5WHQ54gwqvNF9g=s48-c-k-c0x00ffffff-no-rj,,,,1,,
UgwHRrIiI_sfpNpMv754AaABAg.8vudE7oZua58yDGnkF4MAW,UgwHRrIiI_sfpNpMv754AaABAg,48Gxwmofaho,@ShyPoke Are there literally only wooshers in this comments section,2019-08-04T15:00:38Z,SpaghettiToaster,https://yt3.ggpht.com/ytc/AKedOLSE7Htzts56gP17ATtrP1EkvBYg5hVLddqNtA=s48-c-k-c0x00ffffff-no-rj,1,,,1,,
UgwHRrIiI_sfpNpMv754AaABAg.8vudE7oZua58yDEt5RRbfc,UgwHRrIiI_sfpNpMv754AaABAg,48Gxwmofaho,"Also, I think Disney/Pixar don't like using motion capture. They kind of make a point of only doing hand animation.",2019-08-04T14:43:53Z,ShyPoke,https://yt3.ggpht.com/ytc/AKedOLRNtTDGVp48bKx62-sETxpfaMEkQz2EkNq6kbiIhA=s48-c-k-c0x00ffffff-no-rj,,1,,,,
UgwHRrIiI_sfpNpMv754AaABAg.8vudE7oZua58vw9QmioF5o,UgwHRrIiI_sfpNpMv754AaABAg,48Gxwmofaho,"That makes a lot of sense, thanks!",2019-06-08T21:07:04Z,SpaghettiToaster,https://yt3.ggpht.com/ytc/AKedOLSE7Htzts56gP17ATtrP1EkvBYg5hVLddqNtA=s48-c-k-c0x00ffffff-no-rj,,,1,,,
UgwHRrIiI_sfpNpMv754AaABAg.8vudE7oZua58vw9056pkOm,UgwHRrIiI_sfpNpMv754AaABAg,48Gxwmofaho,Cartoon style doesn't mix well with realism.,2019-06-08T21:03:26Z,Anthony Tonev,https://yt3.ggpht.com/ytc/AKedOLRpwhWisp1J49PE6UiJSQkgSUd35NJstFSs_7D0IA=s48-c-k-c0x00ffffff-no-rj,,,,1,,
UgwBRosNZGdSi0cw6Wt4AaABAg,0,48Gxwmofaho,"Great, I learnt nothing. THANKS. Woulda been nice to learn about the program and techniques and shit but you know just a blurb about someones creative process and what a fucking marytr they are afterthefact is great. I'm sure its gonna be really useful, for sure.",2019-06-07T17:47:30Z,Cerbyo,https://yt3.ggpht.com/ytc/AKedOLT73J6_DsOrNy5VnPnH_TayMaeECAMuvxbTBS3k=s48-c-k-c0x00ffffff-no-rj,,,,1,,
UgwBRosNZGdSi0cw6Wt4AaABAg.8vtDn6emxLW9AP_rPyoaEu,UgwBRosNZGdSi0cw6Wt4AaABAg,48Gxwmofaho,"wow, you're very angry. tone it down a bit bud",2020-06-27T12:34:54Z,littlesnowflakepunk,https://yt3.ggpht.com/ytc/AKedOLSJHLVGaO8gcaWoCC2Bt1VxBPnvU-4gNYLRAndW=s48-c-k-c0x00ffffff-no-rj,,,1,,,
UgxCtaS6-pwuHU8ETkR4AaABAg,0,48Gxwmofaho,"Great movie, great work were done. I watched it few times and will watch again. You guys rock)",2019-06-01T21:17:29Z,Live Forever,https://yt3.ggpht.com/ytc/AKedOLQbI2G0DJA1Z_LYhOcDshYgTCe0PLvcZMjg61zLpA=s48-c-k-c0x00ffffff-no-rj,,,1,,,
UgzH5BiGbgF6aA6s7Cx4AaABAg,0,48Gxwmofaho,Absolutely loved Coco. Thank you for sharing these background insights : ) Great job!,2019-01-30T12:21:49Z,Ezgi Platin Atzel,https://yt3.ggpht.com/ytc/AKedOLRnt55ARXVVH3-Z1KYiiN8eEzQgBhPMwK-_wqjNyw=s48-c-k-c0x00ffffff-no-rj,,,1,,,
Ugxh5fcRwERVPEEohXh4AaABAg,0,48Gxwmofaho,Awesome!,2018-11-06T04:31:43Z,CaptainKleptan,https://yt3.ggpht.com/ytc/AKedOLRj9wQW2gZW2pyNA7HClRGtnFqjQcJQOGtFsg=s48-c-k-c0x00ffffff-no-rj,,,1,,,
Ugxk3KSNcR66eSoMgTd4AaABAg,0,48Gxwmofaho,What the name of the program?? :DDDD,2018-11-03T01:25:34Z,A ρ ø l ι η ά r ι ø ღ,https://yt3.ggpht.com/kAMDXORsxwASOkVzi2PN1H5NWPQp3cPq4OB6tseC2WzzLW8X746g6_-XXbHQkXXg9LkU3ud0okM=s48-c-k-c0x00ffffff-no-rj,1,,,,,
Ugxk3KSNcR66eSoMgTd4AaABAg.8nAHiF2Yejv8vNbLdVZK0V,Ugxk3KSNcR66eSoMgTd4AaABAg,48Gxwmofaho,"@Matrix29bear after effects is 2.5D, not 3D",2019-05-26T01:47:07Z,MysteryPancake,https://yt3.ggpht.com/ytc/AKedOLQJiOECRcI1CEKWD5hTuFnENrNPoYAltuJ7QaTP=s48-c-k-c0x00ffffff-no-rj,,1,,,,
Ugxk3KSNcR66eSoMgTd4AaABAg.8nAHiF2Yejv8nFz6fKq7mc,Ugxk3KSNcR66eSoMgTd4AaABAg,48Gxwmofaho,"Pixar do all their animation in a program called Presto. There are some videos of how it works, but the program itself is not publically available.",2018-11-05T06:29:43Z,Zoot101,https://yt3.ggpht.com/ytc/AKedOLTdRofZJM-5nc6zn-Phsh4RgypCqSa6IkAMyDju=s48-c-k-c0x00ffffff-no-rj,,1,,,,
Ugxk3KSNcR66eSoMgTd4AaABAg.8nAHiF2Yejv8nExVsQGKXm,Ugxk3KSNcR66eSoMgTd4AaABAg,48Gxwmofaho,@YOLOnline  TIL thanks.,2018-11-04T20:56:26Z,cbrpnk,https://yt3.ggpht.com/ytc/AKedOLTVjm6fsNAo21Put2pPCGyNNMnY_G_t3xhIUFWQ=s48-c-k-c0x00ffffff-no-rj,,,1,,,
Ugxk3KSNcR66eSoMgTd4AaABAg.8nAHiF2Yejv8nEt49DCYdc,Ugxk3KSNcR66eSoMgTd4AaABAg,48Gxwmofaho,"@cbrpnk renderman is only their rendering engine, the animating program is an inhouse software package not open to the public as far as I'm aware",2018-11-04T20:17:42Z,YOLOnline,https://yt3.ggpht.com/ytc/AKedOLQaVfVHQOUI_2CG-TymZbZxi6cc3P8seQL3g7d4=s48-c-k-c0x00ffffff-no-rj,,1,,,,
Ugw3N9YGysAmIQCjzyZ4AaABAg,0,48Gxwmofaho,Things like this are why I'm subscribed.,2018-10-30T15:45:01Z,KeybladeMaster Andy,https://yt3.ggpht.com/ytc/AKedOLSLcOeuTVNgagZIOPyI8hODfV4pDUa5ixB7RKf3FA=s48-c-k-c0x00ffffff-no-rj,,,1,,,
Ugw3N9YGysAmIQCjzyZ4AaABAg.8n1WtZIOd9K8n1mjs48yFu,Ugw3N9YGysAmIQCjzyZ4AaABAg,48Gxwmofaho,We'll be adding more content like this throughout the year!,2018-10-30T18:12:14Z,ACMSIGGRAPH,https://yt3.ggpht.com/ytc/AKedOLQ6r_FguvVaX8EG7_y_hl7acm9fd0Py3dNuu39A=s48-c-k-c0x00ffffff-no-rj,,,1,,,