commentId,parentId,videoId,textDisplay,publishedAt,authorDisplayName,authorProfileImageUrl
UgyF0NpfeUVmnaFRfgp4AaABAg,0,dIUTsFT2MeQ,"I'm looking for NLP because I want to learn a new language, and I've many ideas of tooling that could help me, however, I didn't find any pre-existing solutions out there for my specific ideas, so I need to get my hands dirty.",2022-04-24T03:44:21Z,Lucas Simoni,https://yt3.ggpht.com/69KrcyFD8D1RFSMOc9Kxu3bEqcQrRSpF0BIt4-QDRiDhH4ttkfBoa6hkdYi-kcbvoFSqdrF2aQ=s48-c-k-c0x00ffffff-no-rj
UgwELcist7r6DruxZDN4AaABAg,0,dIUTsFT2MeQ,"I teach in the Humanities (college literature and creative writing classes), and I'm actively searching for tools I can use for creative experiments with texts.",2022-04-18T23:14:08Z,Erica Walker,https://yt3.ggpht.com/ytc/AKedOLTeuke3K7o-onGxEX38TgMD4zMDwNX3KXOBWRm11aah-U_jknTRREmD56_d_O53=s48-c-k-c0x00ffffff-no-rj
Ugy7JVvOs8pgcsSueGd4AaABAg,0,dIUTsFT2MeQ,Was there ever a part2 made?,2022-04-18T22:53:16Z,Timothy W. Crane,https://yt3.ggpht.com/ytc/AKedOLSbe_dN7pTOyKLQtnQU108odnVKnSP2DEzb7nRxs14=s48-c-k-c0x00ffffff-no-rj
UgzjAv2Yf9RtJjTJ_PB4AaABAg,0,dIUTsFT2MeQ,Thanks for your awesome introduction :). Would love to have your next course on using spaCy for ML.,2022-04-18T02:45:43Z,Bilal Mahmood,https://yt3.ggpht.com/ytc/AKedOLRJndF8d9FLCsmWXUXxujXa19ScLVBVp6lit9JfAA=s48-c-k-c0x00ffffff-no-rj
Ugw8PUjjoKcEGkU_bu14AaABAg,0,dIUTsFT2MeQ,"text = open(""/content/evolution1.txt"").read() works better for me than the method he showed to read in text files...",2022-04-15T05:31:14Z,Zayden Tibbets,https://yt3.ggpht.com/ytc/AKedOLSiUt6iD-dDol798usqsffFtYXO5KWECuuCCxAUQ1sa55Cr5Q7JgjPM4KEfRHJV=s48-c-k-c0x00ffffff-no-rj
UgzVOZs4OpJv1welDIN4AaABAg,0,dIUTsFT2MeQ,Good :),2022-04-01T13:08:48Z,Jake Tech,https://yt3.ggpht.com/4oc_GKW35IbpS-D6ILMdeBzNHUMMeMDl0tTORJ2z2bBfTC4tQ-zepqWgav4j6uQxUE9wIoNvOL8=s48-c-k-c0x00ffffff-no-rj
UgwXXMAKi2qM8rif_HJ4AaABAg,0,dIUTsFT2MeQ,"Outstanding overview of Spacy, can't wait for part 2!  Thank you so much.",2022-03-30T04:27:14Z,Matt Fichtner,https://yt3.ggpht.com/ytc/AKedOLQCOxtW_AIFEi-Be8txigALkZakTfqU38_-oA=s48-c-k-c0x00ffffff-no-rj
UgxQCRj9McClfA4zPcZ4AaABAg,0,dIUTsFT2MeQ,can you please share the dataset,2022-03-28T05:16:40Z,Sai Pavan,https://yt3.ggpht.com/ytc/AKedOLRgTf6sWTNna3F1Ux_-CdAr8ca_qjIFkdhRuA=s48-c-k-c0x00ffffff-no-rj
UgwyPcwuyrIQq5w-Fql4AaABAg,0,dIUTsFT2MeQ,Thanks a lot,2022-03-23T08:38:55Z,Aakarshit Srivastava,https://yt3.ggpht.com/ytc/AKedOLTwOVpa_Bzss9n7xZ2GOKQGB17vFCKR95nmTdOGfF2jnIgH7KMNiexKrqhl94EN=s48-c-k-c0x00ffffff-no-rj
Ugx_SI1KQP53_sCkuEt4AaABAg,0,dIUTsFT2MeQ,Thanks for the amazing video! Is part two out?,2022-03-14T05:36:55Z,Sharat PC,https://yt3.ggpht.com/SirAkceXXqQpgAriOg-Ni0HTvHweiDyZ63HHHjQHsZ9MGyVWoi_rtD5NhL8V8rMlLGVHBMcbdsU=s48-c-k-c0x00ffffff-no-rj
UgwqBqpNG4qyIFjBrFZ4AaABAg,0,dIUTsFT2MeQ,"hi guys, great tutorial! Thanks for sharing it with us. I am not sure why this is happening but on the morphological analysis, the token2.morph gives a type error: TypeError: __repr__ returned non-string (type list), anyone can explain to me why this is happening? I am using google colab, thank you in advance",2022-03-07T09:37:34Z,Elton Silva,https://yt3.ggpht.com/ytc/AKedOLT8e3kiXWDnVoXCndHjWvv_T73V83t67lP02hwUhQ=s48-c-k-c0x00ffffff-no-rj
UgwqBqpNG4qyIFjBrFZ4AaABAg.9ZGZpHLWTY49ZiGPloWc6C,UgwqBqpNG4qyIFjBrFZ4AaABAg,dIUTsFT2MeQ,"Google Colab has an old version of spacy

do this:

!pip install spacy==3.0.1
import spacy
!python -m spacy download en_core_web_sm",2022-03-18T13:05:54Z,FjkgB,https://yt3.ggpht.com/4J2lo9ukoSfDGlbu1hfIe3XhWCw9GKeCJinsUSYf-zPjNO1MWJiNX4uYyAaF93Wkb4N6MdKHTkM=s48-c-k-c0x00ffffff-no-rj
UgyDPFkSKdTgiWlrXCx4AaABAg,0,dIUTsFT2MeQ,"I can't believe such good content is for free, thank you.",2022-03-05T15:53:00Z,Anas Salhi,https://yt3.ggpht.com/ytc/AKedOLRcZn37ihEeXk0qt4hw138K2AO4abQZ1BAl96J3qg=s48-c-k-c0x00ffffff-no-rj
Ugx0_iU__fNoDNmmaOR4AaABAg,0,dIUTsFT2MeQ,I am trying to find the files the instructor is using. Where are they? I cannot find any link to download them,2022-03-01T05:43:37Z,john,https://yt3.ggpht.com/ytc/AKedOLSV7-8opec8TRr_x4q9l9IJRVEH2fiOISi6Mg=s48-c-k-c0x00ffffff-no-rj
UgyNpmt-hfHxEJ__16t4AaABAg,0,dIUTsFT2MeQ,"Thank you for this fantastic video. Here's one question from vscode user. display.render(doc2, style='dep') has no reaction. I tried to find solutions on stack overflow but failed. Anyone can help? Many thanks.",2022-03-01T00:11:30Z,B Ben,https://yt3.ggpht.com/ytc/AKedOLSRQ1pEvUCMOAxKZOE7bKRgjBx7hScryqG-Ag=s48-c-k-c0x00ffffff-no-rj
Ugwv6nrXBLVnw4pezQ94AaABAg,0,dIUTsFT2MeQ,"So what happened to  
"" Neuro - Linguistic Programming""?",2022-02-28T15:38:55Z,Tommy Kennedy,https://yt3.ggpht.com/ytc/AKedOLSx3O3-ab73rtOeEEsQqrpkpo6l9CxDo8CudeNq=s48-c-k-c0x00ffffff-no-rj
UgyiA6QTeaMMgm7gPNV4AaABAg,0,dIUTsFT2MeQ,Best Helpline for those who really want to learn,2022-02-28T10:58:06Z,Michael Matthaei,https://yt3.ggpht.com/ytc/AKedOLQQ-5dCYDkfTX_kLprAg2QGn11uPcYeKzWOBp2zcKcxbXJyIEDDMA6tA_3n9iR3=s48-c-k-c0x00ffffff-no-rj
Ugz4fiuirQL5OT96o494AaABAg,0,dIUTsFT2MeQ,This video is very useful for me. Thanks for always bringing the great video. Mad respect from me,2022-02-28T00:26:30Z,Shofarul K,https://yt3.ggpht.com/ytc/AKedOLQbGZ1IMOd_PWdI64zzMye7OgWUlowWYgjrIjwr1g=s48-c-k-c0x00ffffff-no-rj
UgxoqkxErqNpmIryQcZ4AaABAg,0,dIUTsFT2MeQ,"future viewers that have OCD: beware!! ""print ()"" will be written many times! 
:P",2022-02-27T18:01:19Z,lusvd,https://yt3.ggpht.com/ytc/AKedOLSpeRLZblhsoOoDOvWPX_wN9Mo1iZJzXij26w=s48-c-k-c0x00ffffff-no-rj
UgyyiXub2Yl1pZl23bp4AaABAg,0,dIUTsFT2MeQ,"Everyone seemed to be asking for part 2, but this coverage is good enough - so good that I don't think it deserved a part 2, otherwise a large part is going to be lots of repetition.   I will keep exploring deeper based on this video itself.",2022-02-23T07:53:34Z,Peter Teoh,https://yt3.ggpht.com/ytc/AKedOLRIrNd5QOP3DTazedtdE66ZPkNBJipXTSlz0lcBQA=s48-c-k-c0x00ffffff-no-rj
UgyyiXub2Yl1pZl23bp4AaABAg.9YmUO3RMhIN9YmdtWuqHgy,UgyyiXub2Yl1pZl23bp4AaABAg,dIUTsFT2MeQ,"There are also a lot of other resources available (and free), if u have time to go through:   https://course.spacy.io/en/",2022-02-23T09:25:22Z,Peter Teoh,https://yt3.ggpht.com/ytc/AKedOLRIrNd5QOP3DTazedtdE66ZPkNBJipXTSlz0lcBQA=s48-c-k-c0x00ffffff-no-rj
UgyxKpXiWhGrxnYZRhh4AaABAg,0,dIUTsFT2MeQ,This is an amazing explanation of NLP..thanku so much sir ..waiting for part 2,2022-02-22T05:44:29Z,Divyata Gupta,https://yt3.ggpht.com/ytc/AKedOLTpwgtS5WylG9MkrpCGGOhCH0HXM2LWL8RXUs06=s48-c-k-c0x00ffffff-no-rj
Ugxjhe-fVTMaq1_BRMh4AaABAg,0,dIUTsFT2MeQ,repo with dataset: https://github.com/wjbmattingly/freecodecamp_spacy/tree/main/data,2022-02-21T16:00:24Z,Sade Benjamin,https://yt3.ggpht.com/ytc/AKedOLRg4SK5W8urPne0YlOHCLNhw8jHzOXH7Rp8jSBVSYfUOjWSNDUBQDKzcXkl2eaD=s48-c-k-c0x00ffffff-no-rj
Ugyt_9w7__QpUgULjW54AaABAg,0,dIUTsFT2MeQ,Love the work you are doing. Many thanks from India,2022-02-21T14:07:59Z,Sunny shailendra,https://yt3.ggpht.com/ytc/AKedOLT-enWqf2mQUycukPpv-F69Tc7W4gvhictb1YsGucI=s48-c-k-c0x00ffffff-no-rj
Ugwju53ETQR0gaY0CAB4AaABAg,0,dIUTsFT2MeQ,Hi and thank you very much for your tutorial. I really enjoyed it and looking forward to the second part of the tutorial,2022-02-20T22:32:50Z,MARTYNS NWAOKOCHA,https://yt3.ggpht.com/ytc/AKedOLQAS8AmoDlcEafr7FHAcee4nZ5igmD-vN4_MA=s48-c-k-c0x00ffffff-no-rj
UgzXLshqOgf7K6iESj14AaABAg,0,dIUTsFT2MeQ,"Thank you very much for making this video. I want to create my own corpus to analyze data. But as a newbie to Python, I found it really hard to start without a clear direction. Looking forward to Part 2!",2022-02-20T21:20:30Z,li xx,https://yt3.ggpht.com/ytc/AKedOLSsfJ2dm3UVJTp6INOk-kHa-7mILNCjaRg_Ew=s48-c-k-c0x00ffffff-no-rj
UgzI0A8_BeQfxiFtNM54AaABAg,0,dIUTsFT2MeQ,Great video,2022-02-14T20:01:12Z,Andrey Shepelyov,https://yt3.ggpht.com/ytc/AKedOLSxe_7XxuGq5nWHlMmSL88BZoiQ92jXR8yfyIQqDg=s48-c-k-c0x00ffffff-no-rj
UgxuH_HSugCHZJuruGJ4AaABAg,0,dIUTsFT2MeQ,"What should I do if I have a long text and I want to find a word like Denver Broncos and I want to know the four most similar words to it, like say Carolina Panthers or Jaguars or some other team?",2022-02-09T13:33:58Z,frithiof hellgren,https://yt3.ggpht.com/ytc/AKedOLQuSo0jRuifmg3Q8v_sOTYmJ-BB7EM8G5kEwm7jy6ruHksoXKrUkeVc0FKMjD5O=s48-c-k-c0x00ffffff-no-rj
UgwoiAnN-dpwYW8Nkll4AaABAg,0,dIUTsFT2MeQ,That was a very nice explanation and an awesome tutorial. Waiting for the machine learning part.,2022-02-03T15:26:01Z,Roudra Saha,https://yt3.ggpht.com/ytc/AKedOLTkynFNuEt2anOVlB6dBWmKweu3mItgzTI9HkkVhQ=s48-c-k-c0x00ffffff-no-rj
UgzlBAclWWYUf8wSPbB4AaABAg,0,dIUTsFT2MeQ,"Lol. spaCy's most recent build as of Feb 2, 2022 does properly identify West Chestertenfieldville as a GPE. https://youtu.be/dIUTsFT2MeQ?t=5131
EDIT: Just finished the course - A phenomenal piece of work. Thanks so much for doing this. I can tell you put in an incredible amount of time and effort to do this and you provide it so graciously for free. It is so much clearer than spacy's documentation. They have a new spacy 101 so I'll give that a go now to cement this all in the nogin. And yes, eagerly awaiting part 2.",2022-02-02T21:08:16Z,Machinima Aquinix,https://yt3.ggpht.com/ytc/AKedOLT0RZXU0WdtD3TmmGJrXMZDVktlwTLetHnhyA=s48-c-k-c0x00ffffff-no-rj
Ugyq2CLZOtjBr70Se8h4AaABAg,0,dIUTsFT2MeQ,Thanks for the depth with this library sir,2022-02-02T00:50:35Z,Brandon Ruiz,https://yt3.ggpht.com/ytc/AKedOLT634M-WpbSRJ-ljs1Z64ri0gNWYOzG1MNg9A=s48-c-k-c0x00ffffff-no-rj
Ugy0awgSYPJDqroWj9l4AaABAg,0,dIUTsFT2MeQ,"Excellent tutorial, thank you :) Looking forward to the second part!",2022-01-30T11:36:37Z,Ioannis Raptis,https://yt3.ggpht.com/ytc/AKedOLTJtfV6qZw4xT-qHFnNGemjVQbjnj4jd4Ui4A=s48-c-k-c0x00ffffff-no-rj
Ugz43V3bgW9ADo3MPLh4AaABAg,0,dIUTsFT2MeQ,This video is fantastic! I would really appreciate part 2,2022-01-29T02:20:20Z,Thomas Palka,https://yt3.ggpht.com/ytc/AKedOLQ4r1a2sGJEdMnIHSo7relq-uNVUC_DQ2DU8y3nzGHYF8Aj0ldk5IWI60owJDuk=s48-c-k-c0x00ffffff-no-rj
Ugy2E01lsVmiRIyLS7R4AaABAg,0,dIUTsFT2MeQ,Yes please for a part 2 on Machine Learning with Spacy!,2022-01-28T12:03:05Z,10milesfromnowhere,https://yt3.ggpht.com/ytc/AKedOLSTbnGgf8hJwrpuNiJK-vQVAEKhkuumPA-yjw=s48-c-k-c0x00ffffff-no-rj
UgzHcEulkKlY4v-rWqN4AaABAg,0,dIUTsFT2MeQ,Thanks for sharing this enlighting stuff about the spaCy framework! Is there a date when you're gonna publish part 2? Can't wait to learn about the machine learning applications of spaCy.,2022-01-28T02:05:26Z,Florian Will,https://yt3.ggpht.com/ytc/AKedOLRN-w0eiK0hooAhYAs7s2MgfWOvqtypMLAhpQ=s48-c-k-c0x00ffffff-no-rj
UgzRN5d_x4xl3LNyQeJ4AaABAg,0,dIUTsFT2MeQ,best three hours spent,2022-01-24T10:52:04Z,Jing Tao,https://yt3.ggpht.com/ytc/AKedOLQ5UujWjjBeHpAbYIcywdyJbuho0gAKngqjw3ba=s48-c-k-c0x00ffffff-no-rj
UgwgdD0isFKZR-9rUqp4AaABAg,0,dIUTsFT2MeQ,Thank you Dr. William. Looking forward for a part two.,2022-01-24T09:55:19Z,Константин Плужников,https://yt3.ggpht.com/ytc/AKedOLRt1j8aOVWriggmSrSbyR3xKPTlscSwgwqNIg=s48-c-k-c0x00ffffff-no-rj
UgyL9XRUlLmjzDiKFqp4AaABAg,0,dIUTsFT2MeQ,Can anyone help with the US wikipedia text file?,2022-01-20T10:58:31Z,Oluwaseyi Akalla,https://yt3.ggpht.com/ytc/AKedOLTA7wZ6TEOxyOEWSvgQPoYjqhGEelL-2itB1MrB9A=s48-c-k-c0x00ffffff-no-rj
Ugx6kUw4TFLblsN0kWZ4AaABAg,0,dIUTsFT2MeQ,Excellent tutorial. Straight into the subject. Hats off to you !!,2022-01-18T04:25:43Z,Anandachetan Elikapati,https://yt3.ggpht.com/ytc/AKedOLQL7ZHKiv6CE0YMJ-rNTCsw1O1u_tYSuttTkJ77vIioD7brTE17oWVIOCq7pgIn=s48-c-k-c0x00ffffff-no-rj
Ugzf-pSHwnhmp10VOSN4AaABAg,0,dIUTsFT2MeQ,"Thanks for the Nice Video. Good Explanation,

When can we expect Part-II",2022-01-17T04:08:42Z,Naveen Kumar L,https://yt3.ggpht.com/ytc/AKedOLQPOIj9SyzPzugKpA2RI4rIttoHDVB-BxPwiqrGzQ=s48-c-k-c0x00ffffff-no-rj
UgzO8qapmSGQNET86114AaABAg,0,dIUTsFT2MeQ,This is super awesome tutorial. Just what I need. Thanks!,2022-01-12T08:08:58Z,Yifeng Hou,https://yt3.ggpht.com/ytc/AKedOLTznJWWOhGm584ZPsU6MYiJbZbRX4ZdvvuqPA=s48-c-k-c0x00ffffff-no-rj
UgxoACYd-xl_SiVzGEl4AaABAg,0,dIUTsFT2MeQ,Great resource!,2022-01-10T15:56:18Z,Aimen Baig,https://yt3.ggpht.com/ytc/AKedOLQ6RJYb1olTiEGlDuBvLVnkWu-NrPuhEf9kEOiwwKg=s48-c-k-c0x00ffffff-no-rj
Ugy1wtj-1x_Nx_PINdB4AaABAg,0,dIUTsFT2MeQ,"Waiting for the second part ! This tutorial is perfect , thank you so much !",2022-01-07T13:58:38Z,Lila Costa Queiroz,https://yt3.ggpht.com/ytc/AKedOLSNYSnJGJJbFsJDvVk_VRUtmsPW7B2KpuzjhydwzbcQ8mBdlVOuwMnjX0zZZYXw=s48-c-k-c0x00ffffff-no-rj
UgwLm8Kwvru0FBGxnhR4AaABAg,0,dIUTsFT2MeQ,Eagerly waiting for the second part.,2022-01-01T19:40:59Z,Prasad Aher,https://yt3.ggpht.com/ytc/AKedOLSt7BQZmloY7yXsVPUZjxQb9hlujMRKzNCByOLgGw=s48-c-k-c0x00ffffff-no-rj
UgwFJonE6luXp9LcWG54AaABAg,0,dIUTsFT2MeQ,just perfect! Thank you very much :),2021-12-30T23:23:50Z,Lila Costa Queiroz,https://yt3.ggpht.com/ytc/AKedOLSNYSnJGJJbFsJDvVk_VRUtmsPW7B2KpuzjhydwzbcQ8mBdlVOuwMnjX0zZZYXw=s48-c-k-c0x00ffffff-no-rj
Ugz2TJte730-0iQuI8J4AaABAg,0,dIUTsFT2MeQ,Awesome content there Dr. William. I was really hyped during the series and every aspects of spaCy you've described perfectly. Now I'm interested on ML aspect of spaCY and It'd be great if you come with ML aspect of spaCy.,2021-12-30T12:41:33Z,Spoodyman,https://yt3.ggpht.com/ytc/AKedOLS5krTif0IVucPji6ncj728jFfFF-N8m8pQYwAP=s48-c-k-c0x00ffffff-no-rj
UgxojebWzpSszpzh-Wd4AaABAg,0,dIUTsFT2MeQ,"Mattingly, I thought I told you to trim those sideburns!",2021-12-28T17:14:05Z,synthstatic,https://yt3.ggpht.com/ytc/AKedOLTI_m8HC3sqveDWyGk-YuLCbIQl3QaxVan4DGaY=s48-c-k-c0x00ffffff-no-rj
UgxuWGRa1VTZRD8T0-R4AaABAg,0,dIUTsFT2MeQ,Thank you for the explanations. They are very clear and relevant. Excellent video.,2021-12-23T12:42:04Z,Jules de Ponte,https://yt3.ggpht.com/ytc/AKedOLTcmOIQbdyZNgqRPwtvqWLA8Byd82vMLHcX=s48-c-k-c0x00ffffff-no-rj
Ugyn1QjHe-VVXwnNc1x4AaABAg,0,dIUTsFT2MeQ,"Best Helpline for those who really want to learn NLP with ease and for free , can't wait for part 2",2021-12-21T10:52:00Z,yugioh8307,https://yt3.ggpht.com/ytc/AKedOLSnrWGUEcw2YtWuh0diaVbCbSIBKMfz3wbkGQ=s48-c-k-c0x00ffffff-no-rj
UgyaYfhRjK-NUZkMDfF4AaABAg,0,dIUTsFT2MeQ,Clicked this video by accident but got hypnotised by the shirt and now I'm learning Python.,2021-12-17T20:35:48Z,thesupermachak,https://yt3.ggpht.com/ytc/AKedOLSQPtXWp3MlyydkRnnezyBw7NZPYEAuuDW-tlm6=s48-c-k-c0x00ffffff-no-rj
