commentId,parentId,videoId,textDisplay,publishedAt,authorDisplayName,authorProfileImageUrl
UgyOiam8XoI1PsWZanZ4AaABAg.9StFvk-wgrA9TPwRGPOjan,UgyOiam8XoI1PsWZanZ4AaABAg,dIUTsFT2MeQ,Brandon?,2021-10-12T21:48:40Z,Python Tutorials for Digital Humanities,https://yt3.ggpht.com/ytc/AKedOLRzf9DjDet6VmtezIEN0wc_RAS9U21tSFFriCe8tQ=s48-c-k-c0x00ffffff-no-rj
UgzGShpUGcercGbyDbN4AaABAg,0,dIUTsFT2MeQ,Thanks!,2021-09-29T13:23:25Z,Jay Ghiya,https://yt3.ggpht.com/ytc/AKedOLRW3XUku1snv4rYyCXNxBR3VbxQTLxq2m3jDlGtG5M=s48-c-k-c0x00ffffff-no-rj
UgynEfOUxXYYAZ3gx7V4AaABAg,0,dIUTsFT2MeQ,Anyone has the file of alice.json? Please help share. Thanks a bunch.,2021-09-29T12:26:01Z,Joseph Zhang,https://yt3.ggpht.com/ytc/AKedOLRQ_xVvmTaLj1owAOSzBuB_qW_3wC-P1vH4NQ=s48-c-k-c0x00ffffff-no-rj
UgyWKFLcMP9q9JrdnZF4AaABAg,0,dIUTsFT2MeQ,"<I respect your work mate, because you are pointing people in the right direction. If there is one thing I have learned in recent months, it is to remain calm, especially when it comes to investments in cryptocurrencies. Learn not to sell in a panic when everything goes down and not to buy in euphoria when everything goes up. I advise y'all to forget predictions and start making a good profit now because future valuations are all speculations and guesses.The market is very unstable and you can't tell if it's going bearish or bullish.While myself and others are trad!n without fear of making a loss others are being patient for the price to skyrocket. It all depends on the pattern you follow. I was able to make 6 BTC from 2.1 BTC in just August from implementing trades with tips and info from Ann Bargy",2021-09-29T00:02:18Z,Lorenzo,https://yt3.ggpht.com/G5d-My5uPbxAq9BwU2rez0C556ewQOOVJSo7T6FgOA06e5Tg8h7u8lLvNxCBjNQvvsua77np=s48-c-k-c0x00ffffff-no-rj
UgyWKFLcMP9q9JrdnZF4AaABAg.9Sr7amQtDCT9Sr9yNJXliM,UgyWKFLcMP9q9JrdnZF4AaABAg,dIUTsFT2MeQ,"@Isaac Waterfield You make a valid point. However technical analysis started in China thousands of years ago. Wall Street still had buffalo on it.
There are definitely some features that I have used to spot things to investigate. 
Stop losses, buy orders and sell orders are clustered in areas and manifest as support and resistance  by accident or design.",2021-09-29T00:23:00Z,Maria zito,https://yt3.ggpht.com/KPRc9yyH-BMHIST9gLnx3-iiOFRvRCozeTRXIGgy7J6ygzPHey-5SBwV39Kb7pYvDNisuBBX46k=s48-c-k-c0x00ffffff-no-rj
UgyWKFLcMP9q9JrdnZF4AaABAg.9Sr7amQtDCT9Sr9trJl8_K,UgyWKFLcMP9q9JrdnZF4AaABAg,dIUTsFT2MeQ,Technical Analysis sounds like a self fulfilling prophecy in as far as if people believe in it they will act accordingly and if most people on wall street believe in it thay will act to make it happen.Since they are the majority players it would follow that they are indeed buying and selling on the basis of technical analysis and therefore the rest of us see this emerging correlation.,2021-09-29T00:22:23Z,Isaac Waterfield,https://yt3.ggpht.com/etn08dmVoYVe0DQqJuz15r-4FN5nCjzoUmqBwNs6NUGiThz00R5QXAMvPazq0YOaeFQoayzh=s48-c-k-c0x00ffffff-no-rj
UgyWKFLcMP9q9JrdnZF4AaABAg.9Sr7amQtDCT9Sr9qwgbcyB,UgyWKFLcMP9q9JrdnZF4AaABAg,dIUTsFT2MeQ,it is really refreshing to see a comment about Ann Bargy. got a chance to benefit from her services  a few months ago and it has been a very smooth experience.,2021-09-29T00:21:59Z,Matthew Haddon,https://yt3.ggpht.com/stiyE-JyeaVdsR_2rfBKYSX7nguRi8hJ3uemhl_mHfw47bO1dOpTygNzzwLuXII0m0VOoVOabg=s48-c-k-c0x00ffffff-no-rj
UgyWKFLcMP9q9JrdnZF4AaABAg.9Sr7amQtDCT9Sr8_TcoloA,UgyWKFLcMP9q9JrdnZF4AaABAg,dIUTsFT2MeQ,"I think I've heard this woman mentioned several times in the office. I know she is a pro trqder, but how do you do business with her?",2021-09-29T00:10:51Z,Jasmine,https://yt3.ggpht.com/O1Qm-tjM7GjU-AVjawgOd_ZWpNt0RePj3WMThv9P8nXBA26_tBV3WVBCBU-3yqhPHgnTXi2_jQ=s48-c-k-c0x00ffffff-no-rj
Ugw3fzmgurKKGE7-h2p4AaABAg,0,dIUTsFT2MeQ,"Software Project in python..comment for source code..
See u ll love ittt

https://youtu.be/Y9yej-loNiM",2021-09-28T07:02:07Z,SoftCode by SK,https://yt3.ggpht.com/m-cz7HckRCrIEljahW-CcXWsPBel15prwDi2UN1dFaong5oynONUVqcmi4J4SJGi76dnNDmUAIE=s48-c-k-c0x00ffffff-no-rj
UgyVgx2yWaSmFlxXbDt4AaABAg,0,dIUTsFT2MeQ,"Software application Project in python..comment for source code

https://youtu.be/Y9yej-loNiM",2021-09-28T07:01:45Z,SoftCode by SK,https://yt3.ggpht.com/m-cz7HckRCrIEljahW-CcXWsPBel15prwDi2UN1dFaong5oynONUVqcmi4J4SJGi76dnNDmUAIE=s48-c-k-c0x00ffffff-no-rj
UgzXWAfoF2H8onl-qxR4AaABAg,0,dIUTsFT2MeQ,Again you steal my YouTube history.,2021-09-28T06:52:53Z,__________________________________________________,https://yt3.ggpht.com/f3UJN-s5T3vob99-kzpeVv_ScpwgXXmYEZJQa2IoZ41-mhi67ueoLh2gmoo7ZcGN_mgOMZC4srI=s48-c-k-c0x00ffffff-no-rj
UgzwDkK799PHqxo77Md4AaABAg,0,dIUTsFT2MeQ,"The market is growing daily with new strategies and trading opportunities financial empowerment is our everyday chase and Expert Castrol Ferdinand  has proven to be a part of of this mission, his strategy is the best",2021-09-28T01:47:49Z,Sammy bob,https://yt3.ggpht.com/cOEi7VJITRUIA4Vmol8jkoyMEWWyQo6F5uH5bUhDw57qVy9E67JYiUPdbS3ERyEbIyvbAUKxEA=s48-c-k-c0x00ffffff-no-rj
UgzwDkK799PHqxo77Md4AaABAg.9SojsjT0N7c9SoqFTr3gPP,UgzwDkK799PHqxo77Md4AaABAg,dIUTsFT2MeQ,"And with Bitcoin price expected to reach $100,000 to as much as $1 million per BTC, it's never too late to get started trading Bitcoin.",2021-09-28T02:43:29Z,Rayom,https://yt3.ggpht.com/Ge5_KradGYxyGL1mPeqKC3QxnFnhRurNZ2_u1Rdw_dzvhGfZvm0eSEhEdJCGhOXN_feCp9q0LQ=s48-c-k-c0x00ffffff-no-rj
UgxYbjq17YkwuJ9eTSN4AaABAg,0,dIUTsFT2MeQ,This tutorial is so freaking inspiring to me. NLP is so exciting and I'd love to integrate it with machine learning!!!!,2021-09-27T20:41:54Z,andrijor,https://yt3.ggpht.com/ytc/AKedOLTtqbv1r2JHWDqDreR34Ya1k9HirOIXj807Q3MO=s48-c-k-c0x00ffffff-no-rj
UgxYbjq17YkwuJ9eTSN4AaABAg.9SoBs7QBrxI9VonTAmz3pO,UgxYbjq17YkwuJ9eTSN4AaABAg,dIUTsFT2MeQ,@andrijor indeed! I am still working on it. Between the textbook and the video it takes a while to make. I am hoping to have it ready in early January.,2021-12-11T15:53:19Z,Python Tutorials for Digital Humanities,https://yt3.ggpht.com/ytc/AKedOLRzf9DjDet6VmtezIEN0wc_RAS9U21tSFFriCe8tQ=s48-c-k-c0x00ffffff-no-rj
UgxYbjq17YkwuJ9eTSN4AaABAg.9SoBs7QBrxI9Vomud9_45U,UgxYbjq17YkwuJ9eTSN4AaABAg,dIUTsFT2MeQ,"@Python Tutorials for Digital Humanities Hi hi, any updates on part 2? I hope everything's ok :)",2021-12-11T15:48:28Z,andrijor,https://yt3.ggpht.com/ytc/AKedOLTtqbv1r2JHWDqDreR34Ya1k9HirOIXj807Q3MO=s48-c-k-c0x00ffffff-no-rj
UgxYbjq17YkwuJ9eTSN4AaABAg.9SoBs7QBrxI9SoE-0xC0Qm,UgxYbjq17YkwuJ9eTSN4AaABAg,dIUTsFT2MeQ,Thanks! Good to know. I think I will start planning it this week.,2021-09-27T21:00:27Z,Python Tutorials for Digital Humanities,https://yt3.ggpht.com/ytc/AKedOLRzf9DjDet6VmtezIEN0wc_RAS9U21tSFFriCe8tQ=s48-c-k-c0x00ffffff-no-rj
UgxYbjq17YkwuJ9eTSN4AaABAg.9SoBs7QBrxI9SoCNy8OTvB,UgxYbjq17YkwuJ9eTSN4AaABAg,dIUTsFT2MeQ,I'd be 100% down to watch a tutorial with part 2!!!!!,2021-09-27T20:46:23Z,andrijor,https://yt3.ggpht.com/ytc/AKedOLTtqbv1r2JHWDqDreR34Ya1k9HirOIXj807Q3MO=s48-c-k-c0x00ffffff-no-rj
Ugx0Vu88qqKsy6OlIRx4AaABAg,0,dIUTsFT2MeQ,1/3 of the video until now.who is like me?,2021-09-27T19:49:02Z,Jo 0050,https://yt3.ggpht.com/ytc/AKedOLSihZhZ54tp6Je6dFqzYbws_IO7GQgpWdnVBo0l=s48-c-k-c0x00ffffff-no-rj
UgyJk0Ox3qzZZ2pqQl54AaABAg,0,dIUTsFT2MeQ,"Hey I have problem. I would be glad if someone could help. While I'm typing command 'python -m spacy download en_core_wsb_sm' I get an error 'ImportError: cannot import name Deque', but I've done everything like was  said in tutorial. Please help.",2021-09-27T18:52:56Z,Filip Gacek,https://yt3.ggpht.com/ytc/AKedOLSH2AtmDegfAmfuTOVh6Uv8xwiq7GHtLHA7tA=s48-c-k-c0x00ffffff-no-rj
UgyJk0Ox3qzZZ2pqQl54AaABAg.9So-P-WddCv9Soj58aSQTP,UgyJk0Ox3qzZZ2pqQl54AaABAg,dIUTsFT2MeQ,That's the contact info of the expert that helped me out,2021-09-28T01:40:55Z,Ben.wats@pp➕ ⓵⓺⓵⓹⓸⓺⓵⓷⓺⓶⓸,https://yt3.ggpht.com/2Gxnekg2_3fpPFINmcbGcnbkOMzjJYN2fgI3lnLWfbuMAGeiHhrGPinj6P1SAKrrv5_F59WrntA=s48-c-k-c0x00ffffff-no-rj
UgxvVxhfbZ-kckHgsg94AaABAg,0,dIUTsFT2MeQ,"for 44:07 if it doesn;t work use 
`displacy.render(doc, style='dep', jupyter=True, options={'distance': 90})`
This command",2021-09-27T18:14:42Z,Kiran Chowdary,https://yt3.ggpht.com/ytc/AKedOLQnJnYI-OZSMTBAOyNzZrQ5yXwBLvvGpVt-bQ=s48-c-k-c0x00ffffff-no-rj
UgxvVxhfbZ-kckHgsg94AaABAg.9Snw0wrARfE9SpzNtPbxp4,UgxvVxhfbZ-kckHgsg94AaABAg,dIUTsFT2MeQ,it work for me,2021-09-28T13:22:31Z,__________________________________________________,https://yt3.ggpht.com/f3UJN-s5T3vob99-kzpeVv_ScpwgXXmYEZJQa2IoZ41-mhi67ueoLh2gmoo7ZcGN_mgOMZC4srI=s48-c-k-c0x00ffffff-no-rj
UgzUrym7IJnSc_Ya2LB4AaABAg,0,dIUTsFT2MeQ,How do you all keep topping your best on a regular basis?,2021-09-27T17:05:38Z,ColdBelowFroze,https://yt3.ggpht.com/ytc/AKedOLRfQPh1izS3IKXGSGE3Rsg0wHJ3Y1agGfH82wsc=s48-c-k-c0x00ffffff-no-rj
UgyghSLxa6hU7qT-vmB4AaABAg.9Snmfzo2n2p9SopmlPp6Jq,UgyghSLxa6hU7qT-vmB4AaABAg,dIUTsFT2MeQ,I will! Thanks for letting me know.,2021-09-28T02:39:26Z,Python Tutorials for Digital Humanities,https://yt3.ggpht.com/ytc/AKedOLRzf9DjDet6VmtezIEN0wc_RAS9U21tSFFriCe8tQ=s48-c-k-c0x00ffffff-no-rj
Ugx9dYuXHfKhNvD0J1x4AaABAg,0,dIUTsFT2MeQ,Please do part2 I badly need this tutorial,2021-09-27T16:10:32Z,Kiran Chowdary,https://yt3.ggpht.com/ytc/AKedOLQnJnYI-OZSMTBAOyNzZrQ5yXwBLvvGpVt-bQ=s48-c-k-c0x00ffffff-no-rj
Ugx9dYuXHfKhNvD0J1x4AaABAg.9SnhoY8HKds9SnzADVz9cZ,Ugx9dYuXHfKhNvD0J1x4AaABAg,dIUTsFT2MeQ,@Python Tutorials for Digital Humanities thanks man .you are a life saver,2021-09-27T18:42:10Z,Kiran Chowdary,https://yt3.ggpht.com/ytc/AKedOLQnJnYI-OZSMTBAOyNzZrQ5yXwBLvvGpVt-bQ=s48-c-k-c0x00ffffff-no-rj
Ugx9dYuXHfKhNvD0J1x4AaABAg.9SnhoY8HKds9SnxztGSGGM,Ugx9dYuXHfKhNvD0J1x4AaABAg,dIUTsFT2MeQ,Thanks for letting me know. I'll try it get it ready within the next few weeks.,2021-09-27T18:31:53Z,Python Tutorials for Digital Humanities,https://yt3.ggpht.com/ytc/AKedOLRzf9DjDet6VmtezIEN0wc_RAS9U21tSFFriCe8tQ=s48-c-k-c0x00ffffff-no-rj
UgxUy2WofVzefxc2lrx4AaABAg,0,dIUTsFT2MeQ,Bangers one after another. This channel is a treasure.,2021-09-27T15:54:42Z,Abhi Sheth,https://yt3.ggpht.com/ytc/AKedOLTWq74eJXay4jLAXzSnyNPtV7F5aSp71S9dNuLF=s48-c-k-c0x00ffffff-no-rj
Ugy9_ensa9fxab8Jx1N4AaABAg,0,dIUTsFT2MeQ,the fact he said (sit back and relax) but missed the (enjoy the show) really disappointed me :(,2021-09-27T15:09:48Z,History Rogue,https://yt3.ggpht.com/ytc/AKedOLTo0BbfJ4qY2EBTia4WgUzzcoyyk6nMzAtixmeg=s48-c-k-c0x00ffffff-no-rj
Ugy9_ensa9fxab8Jx1N4AaABAg.9SnarkUlfir9SnicvvM0xG,Ugy9_ensa9fxab8Jx1N4AaABAg,dIUTsFT2MeQ,12:07 he said .but ya initially he missed it,2021-09-27T16:17:41Z,Kiran Chowdary,https://yt3.ggpht.com/ytc/AKedOLQnJnYI-OZSMTBAOyNzZrQ5yXwBLvvGpVt-bQ=s48-c-k-c0x00ffffff-no-rj
UgxNNVbqp7XB54eBj4N4AaABAg.9Sn_SaC_rXY9TRlLVcqZgH,UgxNNVbqp7XB54eBj4N4AaABAg,dIUTsFT2MeQ,"Hi, can you tell where can i find the repository for the data?",2021-10-13T14:50:14Z,MUHAMMAD Sanwal,https://yt3.ggpht.com/ytc/AKedOLRCkoLbPZXr0wPRVf1Z9eb8DmugrMuVSFIpClnNozY=s48-c-k-c0x00ffffff-no-rj
UgxCxUW6_ppDhJzGvqN4AaABAg,0,dIUTsFT2MeQ,I feel like one day python will replace every language out there.,2021-09-27T14:47:47Z,Syllight,https://yt3.ggpht.com/ytc/AKedOLQVbYq8zjixFq6W78FPJjT0VHU7sjHzzSPVealnYw=s48-c-k-c0x00ffffff-no-rj
UgxCxUW6_ppDhJzGvqN4AaABAg.9SnZLSsqpMf9Sp5Q25x4SH,UgxCxUW6_ppDhJzGvqN4AaABAg,dIUTsFT2MeQ,"@Syllight yeah i agree , the overall support python gets is far better and the community is really responsive",2021-09-28T05:04:44Z,Ash Goku,https://yt3.ggpht.com/ytc/AKedOLSgR3Ham16GIXHf-JFdtchUBf_zdlrgR_lzTCcd=s48-c-k-c0x00ffffff-no-rj
UgxCxUW6_ppDhJzGvqN4AaABAg.9SnZLSsqpMf9Snc0Qe1Gqa,UgxCxUW6_ppDhJzGvqN4AaABAg,dIUTsFT2MeQ,"@Ash Goku Yes, but anything else other than python is the best choice considering the ease of use, lager set of libraries, and the fact you can focus on the actual project than worrying about syntax and other stuff.",2021-09-27T15:19:51Z,Syllight,https://yt3.ggpht.com/ytc/AKedOLQVbYq8zjixFq6W78FPJjT0VHU7sjHzzSPVealnYw=s48-c-k-c0x00ffffff-no-rj
UgxCxUW6_ppDhJzGvqN4AaABAg.9SnZLSsqpMf9Sn_Sk-tekq,UgxCxUW6_ppDhJzGvqN4AaABAg,dIUTsFT2MeQ,Nothing can replace the OG languages lol . Python may be easy to learn and understand but it's really slow when it comes to computing . The raw speed c offers is insane,2021-09-27T14:57:30Z,Ash Goku,https://yt3.ggpht.com/ytc/AKedOLSgR3Ham16GIXHf-JFdtchUBf_zdlrgR_lzTCcd=s48-c-k-c0x00ffffff-no-rj
UgyqqiHVJXDqMLny6Wt4AaABAg,0,dIUTsFT2MeQ,yes,2021-09-27T14:27:31Z,Felix JH,https://yt3.ggpht.com/s58O450GUzAbt2mJrczXSPUz-4pOYjqoF4HUX70JyGeWPagliZcy_fvaSHZgR9U-WGHrn1Gl2Q=s48-c-k-c0x00ffffff-no-rj
UgzawzOX8oVeGm8QEAt4AaABAg,0,dIUTsFT2MeQ,This is 10th comment,2021-09-27T14:16:54Z,FrossKnight,https://yt3.ggpht.com/ytc/AKedOLRkRVv2q_eYZ8CsOEejbNoBxlSkk22b09X349rbJg=s48-c-k-c0x00ffffff-no-rj
Ugy60EAkT7k3qNarCFh4AaABAg,0,dIUTsFT2MeQ,"this is absurd, opened yt for NLP videos and it was uploaded 1 sec ago.",2021-09-27T14:14:30Z,Varun Nayyar,https://yt3.ggpht.com/ytc/AKedOLREFpRKLz19q3ffM6x4VKa4v94D4JJsXAW7BMUP3w=s48-c-k-c0x00ffffff-no-rj
Ugy60EAkT7k3qNarCFh4AaABAg.9SnVXfw-GI89WE-IvHv_1H,Ugy60EAkT7k3qNarCFh4AaABAg,dIUTsFT2MeQ,@Avnish Panwar this channel is a boon,2021-12-21T20:05:46Z,Varun Nayyar,https://yt3.ggpht.com/ytc/AKedOLREFpRKLz19q3ffM6x4VKa4v94D4JJsXAW7BMUP3w=s48-c-k-c0x00ffffff-no-rj
Ugy60EAkT7k3qNarCFh4AaABAg.9SnVXfw-GI89SnWCshDA-Y,Ugy60EAkT7k3qNarCFh4AaABAg,dIUTsFT2MeQ,Happened to me for a deep learning course.,2021-09-27T14:20:23Z,Avnish Panwar,https://yt3.ggpht.com/ytc/AKedOLTS8LjNU49TUQZlRuvg5ZEI0I3X3DccFjW9ZQ-p=s48-c-k-c0x00ffffff-no-rj
UgyTYePxeVpnCJYnD-h4AaABAg,0,dIUTsFT2MeQ,I feel like YouTube and Google is spying on what I say in my chats lol.,2021-09-27T14:13:26Z,Keston Smith,https://yt3.ggpht.com/ytc/AKedOLTyBQrCjn1pxZ0O4mwUQnsjWf3sgYVqZQYwYeVF2A=s48-c-k-c0x00ffffff-no-rj
UgyTYePxeVpnCJYnD-h4AaABAg.9SnVPr9q58Z9Snje29Zuz1,UgyTYePxeVpnCJYnD-h4AaABAg,dIUTsFT2MeQ,google does that lol.,2021-09-27T16:26:34Z,33KK,https://yt3.ggpht.com/ytc/AKedOLRc0ubV0C353SrTIcfn9I14RaVlQdN2Hu_x1Qt2fg=s48-c-k-c0x00ffffff-no-rj
UgwbKECBuEMbfVlFKDJ4AaABAg,0,dIUTsFT2MeQ,Nice,2021-09-27T14:12:41Z,LOOK AT MY PROFILE PICTUE,https://yt3.ggpht.com/gR4VeqmKqKSmdf_PYq8wCF2uF9L1tW-pa9n1uOEkHukBWGn5kcwFlZZfYqk-jyfYbaoNtRkUBw=s48-c-k-c0x00ffffff-no-rj
Ugx_2wVIIbEy8XUIy-x4AaABAg.9SnVKL3A1ns9SnVOluQAph,Ugx_2wVIIbEy8XUIy-x4AaABAg,dIUTsFT2MeQ,"Man give yourself a medal.. Go ahead, do it",2021-09-27T14:13:16Z,Jasjeet Singh,https://yt3.ggpht.com/ytc/AKedOLRokH0UW_saRFXrvtzhAGPkDaYlITcdtfPDW7f17Q=s48-c-k-c0x00ffffff-no-rj
